###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             08/Jun/2018  08:42:03 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\Source #
#                          \B_LUX_V30.c                                       #
#    Command line       =  -f "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³Ì #
#                          ÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC #
#                          2530DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wCoord #
#                          .cfg" (-DCPU32MHZ -DROOT=__near_func               #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f                   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DNWK_START_DELAY=1000 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=1000             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\win7\Desktop\ZSta #
#                          ck´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Pr #
#                          ojects\GenericApp\Source\B_LUX_V30.c" -D ZTOOL_P1  #
#                          -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D        #
#                          HAL_PA_LNA -D SERIAL_SUPPORTED=DEBUG -D            #
#                          SENSOR_TYPE_Coord -D CHANLIST_C_R_E=25 -D          #
#                          ZDAPP_CONFIG_PAN_ID=0x0004 -D FT_PAN_ID_C_R_C -D   #
#                          ZigBee_C_R_E_Engineering -D ZDO_COORDINATOR=0 -D   #
#                          xNV_RESTORE -lC "C:\Users\win7\Desktop\ZStack´«¸ÐÆ #
#                          ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\ #
#                          GenericApp\CC2530DB\Coordinator\List\" -lA         #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Coordinator\List\" --diag_suppress             #
#                          Pe001,Pa010 -o "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷ #
#                          Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\G #
#                          enericApp\CC2530DB\Coordinator\Obj\" -e            #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\win7\Desktop\ZSt #
#                          ack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\P #
#                          rojects\GenericApp\CC2530DB\" -I                   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\SOURCE\" -I "C:\Users\win7\Desktop\ZStack´« #
#                          ¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projec #
#                          ts\GenericApp\CC2530DB\..\..\..\COMPONENTS\ZMAIN\T #
#                          I2530DB\" -I "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸ #
#                          Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\Gen #
#                          ericApp\CC2530DB\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\INCLUDE\" -I          #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\AF\" -I              #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\NWK\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SEC\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SAPI\" -I            #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SYS\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\ZDO\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\F8W\" -I              #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\" -I                  #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SADDR\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SDATA\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\" -I   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\" -I "C:\Program Files (x86)\IAR             #
#                          Systems\Embedded Workbench 5.4\8051\INC\" -I       #
#                          "C:\Program Files (x86)\IAR Systems\Embedded       #
#                          Workbench 5.4\8051\INC\CLIB\" -Ohz                 #
#    List file          =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Coordinator\List\B_LUX_V30.lst                  #
#    Object file        =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Coordinator\Obj\B_LUX_V30.r51                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\Source\B_LUX_V30.c
      1          //***************************************
    112            B_LUX30_SCL0_H;                         //À­¸ßÊ±ÖÓÏß
   \   00000A   D293         SETB    0x90.3
    113            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   00000C                ; Setup parameters for call to function B_LUX30_Delay5us
   \   00000C   12....       LCALL   ??B_LUX30_Delay5us?relay
    114            
    115            
    116            CY |= B_LUX30_SDA0_DAT;                 //¶ÁÓ¦´ðÐÅºÅ
   \   00000F   E590         MOV     A,0x90
   \   000011   FE           MOV     R6,A
    117            
    118            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   000012                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000012   12....       LCALL   ?Subroutine5 & 0xFFFF
    119            
    120            B_LUX30_SCL0_L;                         //À­µÍÊ±ÖÓÏß
    121            
    122            B_LUX30_SDA0_O;
   \                     ??CrossCallReturnLabel_6:
   \   000015   43FE10       ORL     0xfe,#0x10
    123            
    124            return CY;
   \   000018   EE           MOV     A,R6
   \   000019   A2E4         MOV     C,0xE0 /* A   */.4
   \   00001B   E4           CLR     A
   \   00001C   92E0         MOV     0xE0 /* A   */.0,C
   \   00001E   80..         SJMP    ?Subroutine1
   \   000020                REQUIRE _A_P1
   \   000020                REQUIRE P1DIR
    125          }
    126          
    127          /*---------------------------------------------------------------------
    128           ¹¦ÄÜÃèÊö: ÏòIIC×ÜÏß·¢ËÍÒ»¸ö×Ö½ÚÊý¾Ý
    129           ²ÎÊýËµÃ÷: dat - Ð´×Ö½Ú
    130           º¯Êý·µ»Ø: ÎÞ
    131           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    132          void B_LUX30_SendByte(uint8 dat)
   \                     B_LUX30_SendByte:
    133          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
    134            uint8 i;
    135            
    136            for (i=0; i<8; i++)         			//8Î»¼ÆÊýÆ÷
   \   000007   7E08         MOV     R6,#0x8
    137            {
    138              if (dat&0x80)	B_LUX30_SDA0_H;
   \                     ??B_LUX30_SendByte_0:
   \   000009   EF           MOV     A,R7
   \   00000A   A2E7         MOV     C,0xE0 /* A   */.7
   \   00000C   5004         JNC     ??B_LUX30_SendByte_1
   \   00000E   D294         SETB    0x90.4
   \   000010   8002         SJMP    ??B_LUX30_SendByte_2
    139              else	B_LUX30_SDA0_L;                   //ËÍÊý¾Ý¿Ú
   \                     ??B_LUX30_SendByte_1:
   \   000012   C294         CLR     0x90.4
    140              
    141              B_LUX30_Delay5us();             		//ÑÓÊ±
   \                     ??B_LUX30_SendByte_2:
   \   000014                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000014   12....       LCALL   ??B_LUX30_Delay5us?relay
    142              B_LUX30_SCL0_H;                		//À­¸ßÊ±ÖÓÏß
   \   000017   D293         SETB    0x90.3
    143              B_LUX30_Delay5us();             		//ÑÓÊ±
   \   000019                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000019   12....       LCALL   ?Subroutine4 & 0xFFFF
    144              B_LUX30_SCL0_L;                		//À­µÍÊ±ÖÓÏß
    145              B_LUX30_Delay5us();             		//ÑÓÊ±
    146              dat <<= 1;              			//ÒÆ³öÊý¾ÝµÄ×î¸ßÎ»
   \                     ??CrossCallReturnLabel_3:
   \   00001C   EF           MOV     A,R7
   \   00001D   C3           CLR     C
   \   00001E   33           RLC     A
   \   00001F   FF           MOV     R7,A
    147            }
   \   000020   1E           DEC     R6
   \   000021   EE           MOV     A,R6
   \   000022   70E5         JNZ     ??B_LUX30_SendByte_0
    148            
    149            B_LUX30_RecvACK();
   \   000024                ; Setup parameters for call to function B_LUX30_RecvACK
   \   000024   12....       LCALL   ??B_LUX30_RecvACK?relay
    150          }
   \   000027   80..         SJMP    ??Subroutine6_0
   \   000029                REQUIRE _A_P1
    151          
    152          /*---------------------------------------------------------------------
    153           ¹¦ÄÜÃèÊö: ´ÓIIC×ÜÏß½ÓÊÕÒ»¸ö×Ö½ÚÊý¾Ý
    154           ²ÎÊýËµÃ÷: ÎÞ
    155           º¯Êý·µ»Ø: ½ÓÊÕ×Ö½Ú
    156           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    157          uint8 B_LUX30_RecvByte()
   \                     B_LUX30_RecvByte:
    158          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    159            uint8 i;
    160            uint8 dat = 0;
   \   000005   7E00         MOV     R6,#0x0
    161            B_LUX30_SDA0_I;
   \   000007   53FEEF       ANL     0xfe,#0xef
    162            
    163            B_LUX30_SDA0_H;                         //Ê¹ÄÜÄÚ²¿ÉÏÀ­,×¼±¸¶ÁÈ¡Êý¾Ý,
   \   00000A   D294         SETB    0x90.4
    164            for (i=0; i<8; i++)         	        //8Î»¼ÆÊýÆ÷
   \   00000C   7F08         MOV     R7,#0x8
    165            {
    166              dat <<= 1;
    167              B_LUX30_SCL0_H;                       //À­¸ßÊ±ÖÓÏß
   \                     ??B_LUX30_RecvByte_0:
   \   00000E   D293         SETB    0x90.3
    168              B_LUX30_Delay5us();             	//ÑÓÊ±
   \   000010                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000010   12....       LCALL   ??B_LUX30_Delay5us?relay
    169              dat |= B_LUX30_SDA0_DAT;              //¶ÁÊý¾Ý               
   \   000013   A294         MOV     C,0x90.4
   \   000015   E4           CLR     A
   \   000016   92E0         MOV     0xE0 /* A   */.0,C
   \   000018   C0E0         PUSH    A
   \   00001A   EE           MOV     A,R6
   \   00001B   C3           CLR     C
   \   00001C   33           RLC     A
   \   00001D   FA           MOV     R2,A
   \   00001E   D0E0         POP     A
   \   000020   4A           ORL     A,R2
   \   000021   FE           MOV     R6,A
    170              B_LUX30_SCL0_L;                       //À­µÍÊ±ÖÓÏß
   \   000022   C293         CLR     0x90.3
    171              B_LUX30_Delay5us();             	//ÑÓÊ±
   \   000024                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000024   12....       LCALL   ??B_LUX30_Delay5us?relay
    172              
    173          	
    174            }
   \   000027   1F           DEC     R7
   \   000028   EF           MOV     A,R7
   \   000029   70E3         JNZ     ??B_LUX30_RecvByte_0
    175            B_LUX30_SDA0_O;
   \   00002B   43FE10       ORL     0xfe,#0x10
    176            
    177            return dat;
   \   00002E   EE           MOV     A,R6
   \   00002F   02....       LJMP    ?Subroutine1 & 0xFFFF
   \   000032                REQUIRE _A_P1
   \   000032                REQUIRE P1DIR
    178          }
    179          
    180          /*---------------------------------------------------------------------
    181           ¹¦ÄÜÃèÊö: Ð´B_LUX30
    182           ²ÎÊýËµÃ÷: REG_Address - ¼Ä´æÆ÷µØÖ·
    183           º¯Êý·µ»Ø: ÎÞ
    184           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    185          void B_LUX30_Multiple_Write(uint8 REG_Address, uint8* vBuf, uint8 vLen)
   \                     B_LUX30_Multiple_Write:
    186          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   12....       LCALL   ?Subroutine3 & 0xFFFF
    187            uint8 i = 0;
    188             //---------------------------Ð´³ÌÐò
    189            B_LUX30_Start();                                  //ÆðÊ¼ÐÅºÅ
    190            B_LUX30_SendByte(B_LUX30_SlaveAddress+0);         //·¢ËÍÉè±¸µØÖ·+¶ÁÐÅºÅ
    191            B_LUX30_SendByte(REG_Address);                    //Ð´µØÖ·
    192            for (i=0; i<=vLen; i++)                           //Ñ­»·Ð´Êý¾Ý
   \                     ??CrossCallReturnLabel_0:
   \   000008   75..00       MOV     ?V0 + 3,#0x0
    193            {
    194              B_LUX30_SendByte(vBuf[i]);                      //Ð´Êý¾Ý
   \                     ??B_LUX30_Multiple_Write_0:
   \   00000B                ; Setup parameters for call to function B_LUX30_SendByte
   \   00000B   85....       MOV     ?V0 + 0,?V0 + 3
   \   00000E   EE           MOV     A,R6
   \   00000F   25..         ADD     A,?V0 + 0
   \   000011   F582         MOV     DPL,A
   \   000013   EF           MOV     A,R7
   \   000014   3400         ADDC    A,#0x0
   \   000016   F583         MOV     DPH,A
   \   000018   E0           MOVX    A,@DPTR
   \   000019   F9           MOV     R1,A
   \   00001A   12....       LCALL   ??B_LUX30_SendByte?relay
    195            }
   \   00001D   05..         INC     ?V0 + 3
   \   00001F   E5..         MOV     A,?V0 + 4
   \   000021   C3           CLR     C
   \   000022   95..         SUBB    A,?V0 + 3
   \   000024   50E5         JNC     ??B_LUX30_Multiple_Write_0
    196            B_LUX30_Stop();                                   //Í£Ö¹ÐÅºÅ
   \   000026                ; Setup parameters for call to function B_LUX30_Stop
   \   000026                REQUIRE ?Subroutine2
   \   000026                ; // Fall through to label ?Subroutine2
    197            //---------------------------
    198            
    199          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   12....       LCALL   ??B_LUX30_Stop?relay
   \   000003   7F05         MOV     R7,#0x5
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   89..         MOV     ?V0 + 2,R1
   \   000002   EA           MOV     A,R2
   \   000003   FE           MOV     R6,A
   \   000004   EB           MOV     A,R3
   \   000005   FF           MOV     R7,A
   \   000006   8C..         MOV     ?V0 + 4,R4
   \   000008                ; Setup parameters for call to function B_LUX30_Start
   \   000008                ; Setup parameters for call to function B_LUX30_Start
   \   000008   12....       LCALL   ??B_LUX30_Start?relay
   \   00000B                ; Setup parameters for call to function B_LUX30_SendByte
   \   00000B                ; Setup parameters for call to function B_LUX30_SendByte
   \   00000B   7994         MOV     R1,#-0x6c
   \   00000D   12....       LCALL   ??B_LUX30_SendByte?relay
   \   000010                ; Setup parameters for call to function B_LUX30_SendByte
   \   000010                ; Setup parameters for call to function B_LUX30_SendByte
   \   000010   A9..         MOV     R1,?V0 + 2
   \   000012   12....       LCALL   ??B_LUX30_SendByte?relay
   \   000015   22           RET
    200          
    201          /*---------------------------------------------------------------------
    202           ¹¦ÄÜÃèÊö: ¶ÁB_LUX30
    203           ²ÎÊýËµÃ÷: REG_Address - ¼Ä´æÆ÷µØÖ·
    204           º¯Êý·µ»Ø: ÎÞ
    205           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    206          void B_LUX30_Multiple_read(uint8 REG_Address, uint8* vBuf, uint8 vLen)
   \                     B_LUX30_Multiple_read:
    207          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   12....       LCALL   ?Subroutine3 & 0xFFFF
    208            uint8 i = 0;
    209            //---------------------------¶Á³ÌÐò
    210            B_LUX30_Start();                                //ÆðÊ¼ÐÅºÅ
    211            B_LUX30_SendByte(B_LUX30_SlaveAddress+0);       //·¢ËÍÉè±¸µØÖ·+¶ÁÐÅºÅ
    212            B_LUX30_SendByte(REG_Address);                  //´Ó0x00µØÖ·¿ªÊ¼¶ÁÈ¡¹âÕÕÖµ
    213           
    214            B_LUX30_Start();                                //ÆðÊ¼ÐÅºÅ
   \                     ??CrossCallReturnLabel_1:
   \   000008                ; Setup parameters for call to function B_LUX30_Start
   \   000008   12....       LCALL   ??B_LUX30_Start?relay
    215            B_LUX30_SendByte(B_LUX30_SlaveAddress+1);       //·¢ËÍÉè±¸µØÖ·+¶ÁÐÅºÅ
   \   00000B                ; Setup parameters for call to function B_LUX30_SendByte
   \   00000B   7995         MOV     R1,#-0x6b
   \   00000D   12....       LCALL   ??B_LUX30_SendByte?relay
    216            B_LUX30_delay_nms(1);                           //ÑÓÊ±180ms
   \   000010                ; Setup parameters for call to function B_LUX30_delay_nms
   \   000010   7A01         MOV     R2,#0x1
   \   000012   7B00         MOV     R3,#0x0
   \   000014   12....       LCALL   ??B_LUX30_delay_nms?relay
    217            for (i=vLen; i>0; i--)                            //Á¬Ðø¶ÁÈ¡4¸öµØÖ·Êý¾Ý£¬´æ´¢ÖÐBUF
   \   000017   85....       MOV     ?V0 + 3,?V0 + 4
   \   00001A   8007         SJMP    ??B_LUX30_Multiple_read_0
    218            {
    219              vBuf[i-1] = B_LUX30_RecvByte();                //BUF[0]´æ´¢0x32µØÖ·ÖÐµÄÊý¾Ý
    220              if (i == 1)
    221              {
    222                
    223                B_LUX30_SendACK(1);                         //×îºóÒ»¸öÊý¾ÝÐèÒª»ØNOACK
    224              }
    225              else
    226              {		
    227                B_LUX30_SendACK(0);                         //»ØÓ¦ACK
   \                     ??B_LUX30_Multiple_read_1:
   \   00001C                ; Setup parameters for call to function B_LUX30_SendACK
   \   00001C   7900         MOV     R1,#0x0
   \                     ??B_LUX30_Multiple_read_2:
   \   00001E   12....       LCALL   ??B_LUX30_SendACK?relay
    228              }
   \   000021   15..         DEC     ?V0 + 3
   \                     ??B_LUX30_Multiple_read_0:
   \   000023   E5..         MOV     A,?V0 + 3
   \   000025   6028         JZ      ??B_LUX30_Multiple_read_3
   \   000027                ; Setup parameters for call to function B_LUX30_RecvByte
   \   000027   12....       LCALL   ??B_LUX30_RecvByte?relay
   \   00002A   E9           MOV     A,R1
   \   00002B   C0E0         PUSH    A
   \   00002D   85....       MOV     ?V0 + 0,?V0 + 3
   \   000030   EE           MOV     A,R6
   \   000031   25..         ADD     A,?V0 + 0
   \   000033   F8           MOV     R0,A
   \   000034   EF           MOV     A,R7
   \   000035   3400         ADDC    A,#0x0
   \   000037   F9           MOV     R1,A
   \   000038   74FF         MOV     A,#-0x1
   \   00003A   28           ADD     A,R0
   \   00003B   F582         MOV     DPL,A
   \   00003D   74FF         MOV     A,#-0x1
   \   00003F   39           ADDC    A,R1
   \   000040   F583         MOV     DPH,A
   \   000042   D0E0         POP     A
   \   000044   F0           MOVX    @DPTR,A
   \   000045   7401         MOV     A,#0x1
   \   000047   65..         XRL     A,?V0 + 3
   \   000049   70D1         JNZ     ??B_LUX30_Multiple_read_1
   \   00004B                ; Setup parameters for call to function B_LUX30_SendACK
   \   00004B   7901         MOV     R1,#0x1
   \   00004D   80CF         SJMP    ??B_LUX30_Multiple_read_2
    229            }
    230            B_LUX30_Stop();                                 //Í£Ö¹ÐÅºÅ
   \                     ??B_LUX30_Multiple_read_3:
   \   00004F                ; Setup parameters for call to function B_LUX30_Stop
   \   00004F   80..         SJMP    ?Subroutine2
    231            
    232            //---------------------------
    233          }
    234          
    235          /*---------------------------------------------------------------------
    236           ¹¦ÄÜÃèÊö: ³õÊ¼»¯¹âÕÕ´«¸ÐÆ÷
    237           ²ÎÊýËµÃ÷: ÎÞ
    238           º¯Êý·µ»Ø: ÎÞ
    239           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    240          void B_LUX30_Init()
   \                     B_LUX30_Init:
    241          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    242            B_LUX30_SCL0_O;
   \   000000   43FE08       ORL     0xfe,#0x8
    243            B_LUX30_SDA0_O;
   \   000003   43FE10       ORL     0xfe,#0x10
    244            
    245          }
   \   000006   02....       LJMP    ?BRET
   \   000009                REQUIRE P1DIR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??B_LUX30_delay_nms?relay:
   \   000000   12....       LCALL   ?BDISPATCH
