###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             08/Jun/2018  08:43:40 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\Source #
#                          \mma7660.c                                         #
#    Command line       =  -f "C:\Users\win7\Desktop\ZStack传感器透明传输源程 #
#                          序V2.45-13(带回码2018-5-20)\Projects\GenericApp\CC #
#                          2530DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wRoute #
#                          r.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DNWK_START_DELAY=1000 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=1000             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\win7\Desktop\ZSta #
#                          ck传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pr #
#                          ojects\GenericApp\Source\mma7660.c" -D ZTOOL_P1    #
#                          -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D        #
#                          xNV_RESTORE -D SERIAL_SUPPORTED=DEBUG -D           #
#                          SENSOR_TYPE=0X31 -D CHANLIST_C_R_E=25 -D           #
#                          ZDAPP_CONFIG_PAN_ID=0x0004 -D                      #
#                          ZigBee_C_R_E_Engineering -D ZigBee_C_R_E_IEEE -D   #
#                          xSENSOR_TYPE_R_E=0X01 -lC                          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\List\" -lA "C:\Users\win7\Desktop\ZStac #
#                          k传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pro #
#                          jects\GenericApp\CC2530DB\Router\List\"            #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\Obj\" -e --require_prototypes --debug   #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\win7\Desktop\ZSt #
#                          ack传感器透明传输源程序V2.45-13(带回码2018-5-20)\P #
#                          rojects\GenericApp\CC2530DB\" -I                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\SOURCE\" -I "C:\Users\win7\Desktop\ZStack传 #
#                          感器透明传输源程序V2.45-13(带回码2018-5-20)\Projec #
#                          ts\GenericApp\CC2530DB\..\..\..\COMPONENTS\ZMAIN\T #
#                          I2530DB\" -I "C:\Users\win7\Desktop\ZStack传感器透 #
#                          明传输源程序V2.45-13(带回码2018-5-20)\Projects\Gen #
#                          ericApp\CC2530DB\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\INCLUDE\" -I          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\AF\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\NWK\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SEC\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SAPI\" -I            #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SYS\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\ZDO\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\F8W\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\" -I                  #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SADDR\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SDATA\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\" -I "C:\Program Files (x86)\IAR             #
#                          Systems\Embedded Workbench 5.4\8051\INC\" -I       #
#                          "C:\Program Files (x86)\IAR Systems\Embedded       #
#                          Workbench 5.4\8051\INC\CLIB\" -Ohz                 #
#    List file          =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\List\mma7660.lst                         #
#    Object file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\Obj\mma7660.r51                          #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2.45-13(带回码2018-5-20)\Projects\GenericApp\Source\mma7660.c
      1          
      2          #include  "mma7660.h"
   \   00003D   50D0         JNC     ??IIC_SendByte_0
     67          }
   \   00003F                REQUIRE ?Subroutine1
   \   00003F                REQUIRE _A_P1
   \   00003F                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F04         MOV     R7,#0x4
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     68          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     69          int  IIC_ChkAck(void)                     //Check I2C Acknowledgement signal
   \                     IIC_ChkAck:
     70          {     
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     71              DATAIN;                      //Set I2C DATA pin as input
   \   000004   53F4EF       ANL     0xf4,#0xef
   \   000007   53FEEF       ANL     0xfe,#0xef
     72              mma_delay(Delay5us);
   \   00000A                ; Setup parameters for call to function mma_delay
   \   00000A   7A05         MOV     R2,#0x5
   \   00000C   7B00         MOV     R3,#0x0
   \   00000E   12....       LCALL   ??mma_delay?relay
     73               I2C_SCL=1;		        //I2C CLK pin output high(1)	
   \   000011   D293         SETB    0x90.3
     74              mma_delay(Delay5us);                 //Delay 10uS
   \   000013                ; Setup parameters for call to function mma_delay
   \   000013   7A05         MOV     R2,#0x5
   \   000015   7B00         MOV     R3,#0x0
   \   000017   12....       LCALL   ??mma_delay?relay
     75              if (I2C_SDA)
   \   00001A   A294         MOV     C,0x90.4
   \   00001C   7A05         MOV     R2,#0x5
   \   00001E   7B00         MOV     R3,#0x0
   \   000020   5007         JNC     ??IIC_ChkAck_0
     76              {                 //Read I2C DATA pin
     77                mma_delay(Delay5us);                  //Delay 5uS
   \   000022                ; Setup parameters for call to function mma_delay
   \   000022   12....       LCALL   ?Subroutine3 & 0xFFFF
     78               I2C_SCL=0;                     //I2C CLK pin output low(0)
     79                mma_delay(Delay5us);                   //Delay 5us again
     80                DATAOUT;                   //Set I2C DATA pin as output
     81                I2C_SDA=0;                    //I2C DATA pin output low(0)
     82                return 1;                             //Return 1 if read 1 from I2C DATA pin
   \                     ??CrossCallReturnLabel_0:
   \   000025   7A01         MOV     R2,#0x1
   \   000027   8005         SJMP    ??IIC_ChkAck_1
     83              } 
     84              else 
     85              {                              //If I2C DATA pin is invalid for acknowledgement signal
     86                mma_delay(Delay5us);                  //Delay 5uS
   \                     ??IIC_ChkAck_0:
   \   000029                ; Setup parameters for call to function mma_delay
   \   000029   12....       LCALL   ?Subroutine3 & 0xFFFF
     87                I2C_SCL=0;                     //I2C CLK pin output low(0)
     88                mma_delay(Delay5us);                  //Delay 5uS again
     89               DATAOUT;                    //Set I2C DATA pin as output
     90                I2C_SDA=0;                    //I2C DATA pin output low(0)
     91                return 0;                             //Return 0 if read 0 from I2C DATA pin
   \                     ??CrossCallReturnLabel_1:
   \   00002C   7A00         MOV     R2,#0x0
   \                     ??IIC_ChkAck_1:
   \   00002E   7B00         MOV     R3,#0x0
     92              }			
   \   000030   80..         SJMP    ??Subroutine9_0
   \   000032                REQUIRE _A_P1
   \   000032                REQUIRE P1SEL
   \   000032                REQUIRE P1DIR
     93              	
     94              
     95          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL   ??mma_delay?relay
   \   000003   C293         CLR     0x90.3
   \   000005                ; Setup parameters for call to function mma_delay
   \   000005                ; Setup parameters for call to function mma_delay
   \   000005   7A05         MOV     R2,#0x5
   \   000007   7B00         MOV     R3,#0x0
   \   000009   12....       LCALL   ??mma_delay?relay
   \   00000C   43FE18       ORL     0xfe,#0x18
   \   00000F   E5FE         MOV     A,0xfe
   \   000011   C294         CLR     0x90.4
   \   000013   22           RET
     96          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     97          void IIC_RepeatedStart(void) 
   \                     IIC_RepeatedStart:
     98          {            //I2C Repeat Start signal generation: Data pin falls down when clock is high
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     99              mma_delay(Delay20us);                   //Delay 20uS
   \   000004                ; Setup parameters for call to function mma_delay
   \   000004   7A22         MOV     R2,#0x22
   \   000006   7B00         MOV     R3,#0x0
   \   000008   12....       LCALL   ??mma_delay?relay
    100              mma_delay(Delay20us);                   //Delay 20uS
   \   00000B                ; Setup parameters for call to function mma_delay
   \   00000B   7A22         MOV     R2,#0x22
   \   00000D   7B00         MOV     R3,#0x0
   \   00000F   12....       LCALL   ??mma_delay?relay
    101              I2C_SDA=1;	                     //I2C DATA pin output high(1)
   \   000012   D294         SETB    0x90.4
    102              mma_delay(Delay10us);                   //Delay 10uS
   \   000014                ; Setup parameters for call to function mma_delay
   \   000014   7A0E         MOV     R2,#0xe
   \   000016   7B00         MOV     R3,#0x0
   \   000018   12....       LCALL   ??mma_delay?relay
    103              I2C_SCL=1;	                    //I2C CLK pin output high(1)
   \   00001B   D293         SETB    0x90.3
    104              mma_delay(Delay20us);                   //Delay 20uS
   \   00001D                ; Setup parameters for call to function mma_delay
   \   00001D   7A22         MOV     R2,#0x22
   \   00001F   7B00         MOV     R3,#0x0
   \   000021   12....       LCALL   ??mma_delay?relay
    105              mma_delay(Delay20us);                   //Delay 20uS
   \   000024                ; Setup parameters for call to function mma_delay
   \   000024   02....       LJMP    ?Subroutine0 & 0xFFFF
   \   000027                REQUIRE _A_P1
    106              I2C_SDA=0;                       //I2C DATA pin output low(0)
    107              mma_delay(Delay10us);                   //Delay 10uS
    108              I2C_SCL=0;                       //I2C CLK pin output low(0)
    109              mma_delay(Delay10us);                   //Delay 10uS	
    110          }
    111          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    112          int IIC_ReadByteNCK(void)               //Read one byte but do not send acknowledgement signal
   \                     IIC_ReadByteNCK:
    113          {            
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
    114              int i;
    115              int data;
    116              DATAIN;                    //Set I2C DATA pin as input
   \   000005   53F4EF       ANL     0xf4,#0xef
   \   000008   53FEEF       ANL     0xfe,#0xef
    117              data = 0;                               //Prepare to receive data
   \   00000B   75..00       MOV     ?V0 + 0,#0x0
   \   00000E   75..00       MOV     ?V0 + 1,#0x0
    118              for (i=7; i>=0; i--) 
   \   000011   7E07         MOV     R6,#0x7
   \   000013   7F00         MOV     R7,#0x0
    119              {                  //Loop 8 times to receive 8 bits
    120                if (I2C_SDA) 
   \                     ??IIC_ReadByteNCK_0:
   \   000015   A294         MOV     C,0x90.4
   \   000017   5018         JNC     ??IIC_ReadByteNCK_1
    121                  data |= (0x01<<i);    //If read a 1, set to data bit
   \   000019   75..01       MOV     ?V0 + 2,#0x1
   \   00001C   75..00       MOV     ?V0 + 3,#0x0
   \   00001F   EE           MOV     A,R6
   \   000020   78..         MOV     R0,#?V0 + 2
   \   000022   12....       LCALL   ?S_SHL
   \   000025   E5..         MOV     A,?V0 + 2
   \   000027   45..         ORL     A,?V0 + 0
   \   000029   F5..         MOV     ?V0 + 0,A
   \   00002B   E5..         MOV     A,?V0 + 3
   \   00002D   45..         ORL     A,?V0 + 1
   \   00002F   F5..         MOV     ?V0 + 1,A
    122                IIC_OneClk();
   \                     ??IIC_ReadByteNCK_1:
   \   000031                ; Setup parameters for call to function IIC_OneClk
   \   000031   12....       LCALL   ??IIC_OneClk?relay
    123              }			                                //Output one clock pulse after a bit is read
   \   000034   EE           MOV     A,R6
   \   000035   24FF         ADD     A,#-0x1
   \   000037   1E           DEC     R6
   \   000038   EF           MOV     A,R7
   \   000039   34FF         ADDC    A,#-0x1
   \   00003B   FF           MOV     R7,A
   \   00003C   C3           CLR     C
   \   00003D   9400         SUBB    A,#0x0
   \   00003F   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000041   65D0         XRL     A,PSW
   \   000043   33           RLC     A
   \   000044   50CF         JNC     ??IIC_ReadByteNCK_0
    124          
    125              DATAOUT;                    //Set I2C DATA pin as output
   \   000046   43FE18       ORL     0xfe,#0x18
   \   000049   E5FE         MOV     A,0xfe
    126              I2C_SDA=1;                    //I2C DATA pin output high(1): no acknowledge
   \   00004B   D294         SETB    0x90.4
    127              IIC_OneClk();                           //Output one clock pulse after data pin is ready
   \   00004D                ; Setup parameters for call to function IIC_OneClk
   \   00004D   12....       LCALL   ??IIC_OneClk?relay
    128              I2C_SDA=0;                      //I2C DATA pin output low(0)
   \   000050   C294         CLR     0x90.4
    129              return data;                            //Return received data
   \   000052   AA..         MOV     R2,?V0 + 0
   \   000054   AB..         MOV     R3,?V0 + 1
   \   000056   02....       LJMP    ?Subroutine1 & 0xFFFF
   \   000059                REQUIRE _A_P1
   \   000059                REQUIRE P1SEL
   \   000059                REQUIRE P1DIR
    130          }
    131          
    132          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    133          void FSL_MMA_IICWrite(int RegAdd, int Data)          //Write one byte to a sensor register via I2C
   \                     FSL_MMA_IICWrite:
    134          {   
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV     ?V0 + 0,R2
   \   000007   8B..         MOV     ?V0 + 1,R3
   \   000009   EC           MOV     A,R4
   \   00000A   FE           MOV     R6,A
   \   00000B   ED           MOV     A,R5
   \   00000C   12....       LCALL   ?Subroutine4 & 0xFFFF
    135              //Start
    136              IIC_Start();                                        //Output a START signal
    137          
    138              // Device hardware address
    139              IIC_SendByte(FSL_MMA_AddW);                         //Send one byte of sensor IIC address for writing
    140              if (IIC_ChkAck()) 
   \                     ??CrossCallReturnLabel_10:
   \   00000F   7001         JNZ     ??FSL_MMA_IICWrite_0
   \   000011   EB           MOV     A,R3
   \                     ??FSL_MMA_IICWrite_0:
   \   000012   6006         JZ      ??FSL_MMA_IICWrite_1
    141              {                                 //Check acknowledge signal
    142                #ifdef ACC_DEBUG	                                //Only for debug
    143                  prompt_trace(MOD_MMA, "# Device Write Address Error #\r\n");   //Print error information
    144                #endif
    145                  IIC_Stop();	                                      //Output a STOP signal
   \                     ??FSL_MMA_IICWrite_2:
   \   000014                ; Setup parameters for call to function IIC_Stop
   \   000014   12....       LCALL   ??IIC_Stop?relay
    146                return;                                           //If acknowledgement signal is read as 1, then return to end
   \   000017   02....       LJMP    ?Subroutine1 & 0xFFFF
    147              }
    148                                                                //If acknowledgement signal is read as 0, then go to next step
    149              // Register address to read                         
    150              IIC_SendByte(RegAdd);                               //Send one byte of register address in the sensor
   \                     ??FSL_MMA_IICWrite_1:
   \   00001A                ; Setup parameters for call to function IIC_SendByte
   \   00001A   AA..         MOV     R2,?V0 + 0
   \   00001C   AB..         MOV     R3,?V0 + 1
   \   00001E   12....       LCALL   ??Subroutine10_0 & 0xFFFF
    151              if (IIC_ChkAck()) 
   \                     ??CrossCallReturnLabel_12:
   \   000021   7001         JNZ     ??FSL_MMA_IICWrite_3
   \   000023   EB           MOV     A,R3
   \                     ??FSL_MMA_IICWrite_3:
   \   000024   70EE         JNZ     ??FSL_MMA_IICWrite_2
    152               {                                 //Check acknowledgement signal
    153                #ifdef ACC_DEBUG	                                //Only for debug
    154                  prompt_trace(MOD_MMA, "# Sensor Reg Address NACK #\r\n");   //Print error information
    155                #endif                                              
    156                  IIC_Stop();                                       //Output a STOP signal
    157                return;    	                                      //If acknowledgement signal is read as 1, then return to end
    158               }                                                     //If acknowledgement signal is read as 0, then go to next step
    159          
    160              // Data to send
    161              IIC_SendByte(Data);                                 //Send one byte of data
   \   000026                ; Setup parameters for call to function IIC_SendByte
   \   000026   EE           MOV     A,R6
   \   000027   FA           MOV     R2,A
   \   000028   EF           MOV     A,R7
   \   000029   FB           MOV     R3,A
   \   00002A   12....       LCALL   ?Subroutine7 & 0xFFFF
    162              if (IIC_ChkAck())
   \                     ??CrossCallReturnLabel_14:
   \   00002D   80E5         SJMP    ??FSL_MMA_IICWrite_2
    163              {                                 //Check acknowledgement signal
    164                #ifdef ACC_DEBUG	                                //Only for debug
    165                  prompt_trace(MOD_MMA, "# Sensor Data NACK #\r\n");    //Print error information
    166                #endif
    167                  IIC_Stop();	                                      //Output a STOP signal
    168                return;                                           //If acknowledgement signal is read as 1, then return to end
    169              }
    170                                                                //If acknowledgement signal is read as 0, then go to next step
    171              // Stop	
    172              IIC_Stop();	                                        //Output a STOP signal	
    173          
    174          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   12....       LCALL   ??IIC_SendByte?relay
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003                ; Setup parameters for call to function IIC_ChkAck
   \   000003   12....       LCALL   ??IIC_ChkAck?relay
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   FF           MOV     R7,A
   \   000001                ; Setup parameters for call to function IIC_Start
   \   000001                ; Setup parameters for call to function IIC_Start
   \   000001   12....       LCALL   ??IIC_Start?relay
   \   000004                ; Setup parameters for call to function IIC_SendByte
   \   000004                ; Setup parameters for call to function IIC_SendByte
   \   000004   7A98         MOV     R2,#-0x68
   \   000006   7B00         MOV     R3,#0x0
   \   000008                REQUIRE ??Subroutine10_0
   \   000008                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000003   EA           MOV     A,R2
   \   000004   22           RET
    175          
    176          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    177          int FSL_MMA_IICRead(int RegAdd)              //Read a byte from sensor register via I2C
   \                     FSL_MMA_IICRead:
    178          {                
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   12....       LCALL   ?Subroutine4 & 0xFFFF
    179              int Data;
    180          
    181              //Start
    182              IIC_Start();                                        //Output a START signal
    183                                                                
    184              // Device hardware address
    185              IIC_SendByte(FSL_MMA_AddW);                         //Send a byte of sensor IIC address for writing
    186              if (IIC_ChkAck()) 
   \                     ??CrossCallReturnLabel_11:
   \   00000B   7001         JNZ     ??FSL_MMA_IICRead_0
   \   00000D   EB           MOV     A,R3
   \                     ??FSL_MMA_IICRead_0:
   \   00000E   6009         JZ      ??FSL_MMA_IICRead_1
    187              {                                 //Check acknowledge signal 
    188                #ifdef ACC_DEBUG	                                //Only for debug
    189                  prompt_trace(MOD_MMA, "# Device Write Address Error #\r\n");   //Print error information
    190                #endif
    191          	IIC_Stop();	                                      //Output a STOP signal	
   \                     ??FSL_MMA_IICRead_2:
   \   000010                ; Setup parameters for call to function IIC_Stop
   \   000010   12....       LCALL   ??IIC_Stop?relay
    192          	return 0;                                         //If acknowledgement signal is read as 1, then return to end
   \   000013   7A00         MOV     R2,#0x0
   \   000015   7B00         MOV     R3,#0x0
   \   000017   8024         SJMP    ??FSL_MMA_IICRead_3
    193              }
    194                                                                //If acknowledgement signal is read as 0, then go to next step
    195              // Register address to read
    196              IIC_SendByte(RegAdd);                               //Send one byte of register address in the sensor
   \                     ??FSL_MMA_IICRead_1:
   \   000019                ; Setup parameters for call to function IIC_SendByte
   \   000019   EE           MOV     A,R6
   \   00001A   FA           MOV     R2,A
   \   00001B   EF           MOV     A,R7
   \   00001C   FB           MOV     R3,A
   \   00001D   12....       LCALL   ??Subroutine10_0 & 0xFFFF
    197              if (IIC_ChkAck()) 
   \                     ??CrossCallReturnLabel_13:
   \   000020   7001         JNZ     ??FSL_MMA_IICRead_4
   \   000022   EB           MOV     A,R3
   \                     ??FSL_MMA_IICRead_4:
   \   000023   70EB         JNZ     ??FSL_MMA_IICRead_2
    198              {                                 //Check acknowledge signal 
    199              #ifdef ACC_DEBUG	                                //Only for debug
    200                prompt_trace(MOD_MMA, "# Sensor Reg Address NACK #\r\n");   //Print error information
    201              #endif
    202                IIC_Stop();	                                      //Output a STOP signal	
    203                return 0;                                         //If acknowledgement signal is read as 1, then return to end
    204              }
    205                                                                //If acknowledgement signal is read as 0, then go to next step
    206              // Repeated Start
    207              IIC_RepeatedStart();                                //Output a REPEAT START signal
   \   000025                ; Setup parameters for call to function IIC_RepeatedStart
   \   000025   12....       LCALL   ??IIC_RepeatedStart?relay
    208          	// IIC_Start(); 
    209              // Device hardware address                          
    210              IIC_SendByte(FSL_MMA_AddR);                         //Send the sensor IIC address for reading
   \   000028                ; Setup parameters for call to function IIC_SendByte
   \   000028   7A99         MOV     R2,#-0x67
   \   00002A   7B00         MOV     R3,#0x0
   \   00002C   12....       LCALL   ?Subroutine7 & 0xFFFF
    211              if (IIC_ChkAck()) 
    212              {                                 //Check acknowledge signal 
    213                #ifdef ACC_DEBUG	                                //Only for debug
    214                  prompt_trace(MOD_MMA, "# Device Read Address Error #\r\n");    //Print error information
    215                #endif
    216              }                                                 //If acknowledgement signal is read as 1, do nothing
    217                                                                //If acknowledgement signal is read as 0, then go to next step
    218              Data = IIC_ReadByteNCK();                           //Read one byte but do not output acknowledgement
   \                     ??CrossCallReturnLabel_15:
   \   00002F                ; Setup parameters for call to function IIC_ReadByteNCK
   \   00002F   12....       LCALL   ??IIC_ReadByteNCK?relay
   \   000032   8A..         MOV     ?V0 + 0,R2
